ANO,MES,UF,QTDE_DENUNCIAS
2011,JAN,AC,7
2011,FEV,AC,4
2011,MAR,AC,17
2011,ABR,AC,15
2011,MAI,AC,15
2011,JUN,AC,20
2011,JUL,AC,9
2011,AGO,AC,7
2011,SET,AC,10
2011,OUT,AC,13
2011,NOV,AC,12
2011,DEZ,AC,6
2011,JAN,AL,16
2011,FEV,AL,22
2011,MAR,AL,57
2011,ABR,AL,62
2011,MAI,AL,69
2011,JUN,AL,55
2011,JUL,AL,54
2011,AGO,AL,40
2011,SET,AL,35
2011,OUT,AL,40
2011,NOV,AL,60
2011,DEZ,AL,29
2011,JAN,AM,25
2011,FEV,AM,16
2011,MAR,AM,53
2011,ABR,AM,57
2011,MAI,AM,93
2011,JUN,AM,99
2011,JUL,AM,81
2011,AGO,AM,71
2011,SET,AM,84
2011,OUT,AM,74
2011,NOV,AM,61
2011,DEZ,AM,58
2011,JAN,AP,1
2011,FEV,AP,2
2011,MAR,AP,5
2011,ABR,AP,2
2011,MAI,AP,3
2011,JUN,AP,9
2011,JUL,AP,2
2011,AGO,AP,15
2011,SET,AP,3
2011,OUT,AP,7
2011,NOV,AP,5
2011,DEZ,AP,4
2011,JAN,BA,84
2011,FEV,BA,69
2011,MAR,BA,295
2011,ABR,BA,284
2011,MAI,BA,324
2011,JUN,BA,249
2011,JUL,BA,217
2011,AGO,BA,329
2011,SET,BA,220
2011,OUT,BA,352
2011,NOV,BA,249
2011,DEZ,BA,217
2011,JAN,CE,37
2011,FEV,CE,26
2011,MAR,CE,94
2011,ABR,CE,82
2011,MAI,CE,88
2011,JUN,CE,98
2011,JUL,CE,100
2011,AGO,CE,117
2011,SET,CE,92
2011,OUT,CE,89
2011,NOV,CE,102
2011,DEZ,CE,58
2011,JAN,DF,7
2011,FEV,DF,5
2011,MAR,DF,22
2011,ABR,DF,30
2011,MAI,DF,44
2011,JUN,DF,37
2011,JUL,DF,33
2011,AGO,DF,39
2011,SET,DF,39
2011,OUT,DF,55
2011,NOV,DF,47
2011,DEZ,DF,41
2011,JAN,ES,28
2011,FEV,ES,17
2011,MAR,ES,36
2011,ABR,ES,33
2011,MAI,ES,45
2011,JUN,ES,40
2011,JUL,ES,29
2011,AGO,ES,32
2011,SET,ES,32
2011,OUT,ES,41
2011,NOV,ES,37
2011,DEZ,ES,36
2011,JAN,GO,36
2011,FEV,GO,16
2011,MAR,GO,48
2011,ABR,GO,52
2011,MAI,GO,110
2011,JUN,GO,96
2011,JUL,GO,40
2011,AGO,GO,89
2011,SET,GO,53
2011,OUT,GO,52
2011,NOV,GO,59
2011,DEZ,GO,65
2011,JAN,MA,44
2011,FEV,MA,38
2011,MAR,MA,110
2011,ABR,MA,90
2011,MAI,MA,140
2011,JUN,MA,171
2011,JUL,MA,114
2011,AGO,MA,142
2011,SET,MA,115
2011,OUT,MA,138
2011,NOV,MA,147
2011,DEZ,MA,83
2011,JAN,MG,50
2011,FEV,MG,33
2011,MAR,MG,148
2011,ABR,MG,143
2011,MAI,MG,160
2011,JUN,MG,231
2011,JUL,MG,175
2011,AGO,MG,211
2011,SET,MG,152
2011,OUT,MG,189
2011,NOV,MG,163
2011,DEZ,MG,131
2011,JAN,MS,30
2011,FEV,MS,16
2011,MAR,MS,19
2011,ABR,MS,34
2011,MAI,MS,24
2011,JUN,MS,32
2011,JUL,MS,33
2011,AGO,MS,25
2011,SET,MS,39
2011,OUT,MS,32
2011,NOV,MS,45
2011,DEZ,MS,35
2011,JAN,MT,22
2011,FEV,MT,10
2011,MAR,MT,22
2011,ABR,MT,25
2011,MAI,MT,24
2011,JUN,MT,43
2011,JUL,MT,20
2011,AGO,MT,28
2011,SET,MT,33
2011,OUT,MT,50
2011,NOV,MT,39
2011,DEZ,MT,30
2011,JAN,PA,29
2011,FEV,PA,21
2011,MAR,PA,86
2011,ABR,PA,68
2011,MAI,PA,92
2011,JUN,PA,127
2011,JUL,PA,82
2011,AGO,PA,107
2011,SET,PA,64
2011,OUT,PA,82
2011,NOV,PA,74
2011,DEZ,PA,71
2011,JAN,PB,10
2011,FEV,PB,17
2011,MAR,PB,59
2011,ABR,PB,66
2011,MAI,PB,35
2011,JUN,PB,37
2011,JUL,PB,31
2011,AGO,PB,51
2011,SET,PB,39
2011,OUT,PB,108
2011,NOV,PB,106
2011,DEZ,PB,66
2011,JAN,PE,40
2011,FEV,PE,31
2011,MAR,PE,103
2011,ABR,PE,102
2011,MAI,PE,129
2011,JUN,PE,101
2011,JUL,PE,85
2011,AGO,PE,123
2011,SET,PE,87
2011,OUT,PE,113
2011,NOV,PE,105
2011,DEZ,PE,94
2011,JAN,PI,12
2011,FEV,PI,10
2011,MAR,PI,49
2011,ABR,PI,60
2011,MAI,PI,55
2011,JUN,PI,69
2011,JUL,PI,50
2011,AGO,PI,55
2011,SET,PI,41
2011,OUT,PI,49
2011,NOV,PI,32
2011,DEZ,PI,35
2011,JAN,PR,60
2011,FEV,PR,30
2011,MAR,PR,85
2011,ABR,PR,74
2011,MAI,PR,93
2011,JUN,PR,88
2011,JUL,PR,62
2011,AGO,PR,97
2011,SET,PR,89
2011,OUT,PR,86
2011,NOV,PR,105
2011,DEZ,PR,94
2011,JAN,RJ,75
2011,FEV,RJ,65
2011,MAR,RJ,168
2011,ABR,RJ,169
2011,MAI,RJ,190
2011,JUN,RJ,185
2011,JUL,RJ,171
2011,AGO,RJ,197
2011,SET,RJ,204
2011,OUT,RJ,246
2011,NOV,RJ,192
2011,DEZ,RJ,148
2011,JAN,RN,21
2011,FEV,RN,19
2011,MAR,RN,77
2011,ABR,RN,60
2011,MAI,RN,66
2011,JUN,RN,50
2011,JUL,RN,42
2011,AGO,RN,67
2011,SET,RN,49
2011,OUT,RN,48
2011,NOV,RN,54
2011,DEZ,RN,44
2011,JAN,RO,9
2011,FEV,RO,4
2011,MAR,RO,25
2011,ABR,RO,29
2011,MAI,RO,42
2011,JUN,RO,37
2011,JUL,RO,19
2011,AGO,RO,37
2011,SET,RO,28
2011,OUT,RO,40
2011,NOV,RO,28
2011,DEZ,RO,26
2011,JAN,RR,1
2011,FEV,RR,2
2011,MAR,RR,3
2011,ABR,RR,3
2011,MAI,RR,4
2011,JUN,RR,2
2011,JUL,RR,3
2011,AGO,RR,1
2011,SET,RR,4
2011,OUT,RR,5
2011,NOV,RR,5
2011,DEZ,RR,1
2011,JAN,RS,47
2011,FEV,RS,31
2011,MAR,RS,110
2011,ABR,RS,74
2011,MAI,RS,70
2011,JUN,RS,137
2011,JUL,RS,66
2011,AGO,RS,92
2011,SET,RS,89
2011,OUT,RS,93
2011,NOV,RS,105
2011,DEZ,RS,88
2011,JAN,SC,29
2011,FEV,SC,20
2011,MAR,SC,65
2011,ABR,SC,52
2011,MAI,SC,56
2011,JUN,SC,57
2011,JUL,SC,47
2011,AGO,SC,53
2011,SET,SC,53
2011,OUT,SC,72
2011,NOV,SC,56
2011,DEZ,SC,33
2011,JAN,SE,7
2011,FEV,SE,3
2011,MAR,SE,20
2011,ABR,SE,15
2011,MAI,SE,17
2011,JUN,SE,18
2011,JUL,SE,20
2011,AGO,SE,20
2011,SET,SE,14
2011,OUT,SE,20
2011,NOV,SE,27
2011,DEZ,SE,15
2011,JAN,SP,123
2011,FEV,SP,92
2011,MAR,SP,188
2011,ABR,SP,215
2011,MAI,SP,223
2011,JUN,SP,232
2011,JUL,SP,177
2011,AGO,SP,229
2011,SET,SP,187
2011,OUT,SP,205
2011,NOV,SP,195
2011,DEZ,SP,185
2011,JAN,TO,5
2011,FEV,TO,2
2011,MAR,TO,10
2011,ABR,TO,29
2011,MAI,TO,23
2011,JUN,TO,11
2011,JUL,TO,12
2011,AGO,TO,10
2011,SET,TO,6
2011,OUT,TO,11
2011,NOV,TO,17
2011,DEZ,TO,11
2011,JAN,NA,0
2011,FEV,NA,0
2011,MAR,NA,3
2011,ABR,NA,2
2011,MAI,NA,8
2011,JUN,NA,0
2011,JUL,NA,2
2011,AGO,NA,5
2011,SET,NA,0
2011,OUT,NA,1
2011,NOV,NA,0
2011,DEZ,NA,0
2011,JAN,EX,0
2011,FEV,EX,0
2011,MAR,EX,0
2011,ABR,EX,0
2011,MAI,EX,0
2011,JUN,EX,0
2011,JUL,EX,0
2011,AGO,EX,1
2011,SET,EX,0
2011,OUT,EX,0
2011,NOV,EX,0
2011,DEZ,EX,0
2012,JAN,AC,3
2012,FEV,AC,9
2012,MAR,AC,12
2012,ABR,AC,5
2012,MAI,AC,12
2012,JUN,AC,28
2012,JUL,AC,31
2012,AGO,AC,34
2012,SET,AC,25
2012,OUT,AC,25
2012,NOV,AC,32
2012,DEZ,AC,26
2012,JAN,AL,40
2012,FEV,AL,45
2012,MAR,AL,38
2012,ABR,AL,25
2012,MAI,AL,43
2012,JUN,AL,56
2012,JUL,AL,65
2012,AGO,AL,64
2012,SET,AL,64
2012,OUT,AL,65
2012,NOV,AL,48
2012,DEZ,AL,38
2012,JAN,AM,45
2012,FEV,AM,72
2012,MAR,AM,64
2012,ABR,AM,57
2012,MAI,AM,67
2012,JUN,AM,84
2012,JUL,AM,110
2012,AGO,AM,93
2012,SET,AM,101
2012,OUT,AM,123
2012,NOV,AM,94
2012,DEZ,AM,64
2012,JAN,AP,2
2012,FEV,AP,5
2012,MAR,AP,3
2012,ABR,AP,2
2012,MAI,AP,5
2012,JUN,AP,12
2012,JUL,AP,11
2012,AGO,AP,7
2012,SET,AP,6
2012,OUT,AP,9
2012,NOV,AP,11
2012,DEZ,AP,11
2012,JAN,BA,167
2012,FEV,BA,271
2012,MAR,BA,274
2012,ABR,BA,249
2012,MAI,BA,319
2012,JUN,BA,371
2012,JUL,BA,381
2012,AGO,BA,354
2012,SET,BA,355
2012,OUT,BA,446
2012,NOV,BA,329
2012,DEZ,BA,259
2012,JAN,CE,73
2012,FEV,CE,73
2012,MAR,CE,119
2012,ABR,CE,73
2012,MAI,CE,141
2012,JUN,CE,145
2012,JUL,CE,149
2012,AGO,CE,153
2012,SET,CE,239
2012,OUT,CE,228
2012,NOV,CE,171
2012,DEZ,CE,118
2012,JAN,DF,42
2012,FEV,DF,99
2012,MAR,DF,71
2012,ABR,DF,57
2012,MAI,DF,75
2012,JUN,DF,79
2012,JUL,DF,72
2012,AGO,DF,141
2012,SET,DF,125
2012,OUT,DF,109
2012,NOV,DF,77
2012,DEZ,DF,61
2012,JAN,ES,33
2012,FEV,ES,37
2012,MAR,ES,43
2012,ABR,ES,29
2012,MAI,ES,44
2012,JUN,ES,66
2012,JUL,ES,44
2012,AGO,ES,48
2012,SET,ES,39
2012,OUT,ES,59
2012,NOV,ES,47
2012,DEZ,ES,42
2012,JAN,GO,38
2012,FEV,GO,92
2012,MAR,GO,60
2012,ABR,GO,80
2012,MAI,GO,105
2012,JUN,GO,118
2012,JUL,GO,122
2012,AGO,GO,117
2012,SET,GO,123
2012,OUT,GO,150
2012,NOV,GO,118
2012,DEZ,GO,74
2012,JAN,MA,123
2012,FEV,MA,126
2012,MAR,MA,100
2012,ABR,MA,82
2012,MAI,MA,166
2012,JUN,MA,165
2012,JUL,MA,186
2012,AGO,MA,177
2012,SET,MA,163
2012,OUT,MA,174
2012,NOV,MA,144
2012,DEZ,MA,88
2012,JAN,MG,169
2012,FEV,MG,167
2012,MAR,MG,198
2012,ABR,MG,157
2012,MAI,MG,212
2012,JUN,MG,286
2012,JUL,MG,287
2012,AGO,MG,264
2012,SET,MG,220
2012,OUT,MG,309
2012,NOV,MG,241
2012,DEZ,MG,200
2012,JAN,MS,38
2012,FEV,MS,39
2012,MAR,MS,90
2012,ABR,MS,38
2012,MAI,MS,40
2012,JUN,MS,54
2012,JUL,MS,54
2012,AGO,MS,63
2012,SET,MS,39
2012,OUT,MS,60
2012,NOV,MS,57
2012,DEZ,MS,37
2012,JAN,MT,46
2012,FEV,MT,28
2012,MAR,MT,39
2012,ABR,MT,25
2012,MAI,MT,47
2012,JUN,MT,68
2012,JUL,MT,54
2012,AGO,MT,50
2012,SET,MT,47
2012,OUT,MT,62
2012,NOV,MT,44
2012,DEZ,MT,48
2012,JAN,PA,59
2012,FEV,PA,92
2012,MAR,PA,80
2012,ABR,PA,67
2012,MAI,PA,103
2012,JUN,PA,105
2012,JUL,PA,131
2012,AGO,PA,117
2012,SET,PA,95
2012,OUT,PA,159
2012,NOV,PA,122
2012,DEZ,PA,75
2012,JAN,PB,49
2012,FEV,PB,49
2012,MAR,PB,28
2012,ABR,PB,39
2012,MAI,PB,53
2012,JUN,PB,58
2012,JUL,PB,52
2012,AGO,PB,43
2012,SET,PB,48
2012,OUT,PB,83
2012,NOV,PB,138
2012,DEZ,PB,68
2012,JAN,PE,62
2012,FEV,PE,72
2012,MAR,PE,100
2012,ABR,PE,99
2012,MAI,PE,150
2012,JUN,PE,172
2012,JUL,PE,268
2012,AGO,PE,236
2012,SET,PE,201
2012,OUT,PE,196
2012,NOV,PE,176
2012,DEZ,PE,126
2012,JAN,PI,33
2012,FEV,PI,37
2012,MAR,PI,45
2012,ABR,PI,27
2012,MAI,PI,52
2012,JUN,PI,69
2012,JUL,PI,68
2012,AGO,PI,56
2012,SET,PI,26
2012,OUT,PI,53
2012,NOV,PI,51
2012,DEZ,PI,29
2012,JAN,PR,79
2012,FEV,PR,115
2012,MAR,PR,75
2012,ABR,PR,61
2012,MAI,PR,92
2012,JUN,PR,140
2012,JUL,PR,138
2012,AGO,PR,141
2012,SET,PR,142
2012,OUT,PR,199
2012,NOV,PR,140
2012,DEZ,PR,105
2012,JAN,RJ,169
2012,FEV,RJ,198
2012,MAR,RJ,234
2012,ABR,RJ,151
2012,MAI,RJ,220
2012,JUN,RJ,313
2012,JUL,RJ,263
2012,AGO,RJ,305
2012,SET,RJ,302
2012,OUT,RJ,334
2012,NOV,RJ,236
2012,DEZ,RJ,187
2012,JAN,RN,47
2012,FEV,RN,47
2012,MAR,RN,49
2012,ABR,RN,55
2012,MAI,RN,89
2012,JUN,RN,77
2012,JUL,RN,90
2012,AGO,RN,105
2012,SET,RN,75
2012,OUT,RN,77
2012,NOV,RN,95
2012,DEZ,RN,49
2012,JAN,RO,10
2012,FEV,RO,23
2012,MAR,RO,25
2012,ABR,RO,16
2012,MAI,RO,30
2012,JUN,RO,43
2012,JUL,RO,39
2012,AGO,RO,41
2012,SET,RO,45
2012,OUT,RO,48
2012,NOV,RO,48
2012,DEZ,RO,32
2012,JAN,RR,2
2012,FEV,RR,2
2012,MAR,RR,2
2012,ABR,RR,4
2012,MAI,RR,8
2012,JUN,RR,7
2012,JUL,RR,2
2012,AGO,RR,3
2012,SET,RR,5
2012,OUT,RR,3
2012,NOV,RR,3
2012,DEZ,RR,3
2012,JAN,RS,78
2012,FEV,RS,95
2012,MAR,RS,92
2012,ABR,RS,64
2012,MAI,RS,135
2012,JUN,RS,148
2012,JUL,RS,140
2012,AGO,RS,163
2012,SET,RS,116
2012,OUT,RS,209
2012,NOV,RS,155
2012,DEZ,RS,106
2012,JAN,SC,41
2012,FEV,SC,60
2012,MAR,SC,64
2012,ABR,SC,45
2012,MAI,SC,49
2012,JUN,SC,77
2012,JUL,SC,66
2012,AGO,SC,72
2012,SET,SC,82
2012,OUT,SC,99
2012,NOV,SC,89
2012,DEZ,SC,78
2012,JAN,SE,15
2012,FEV,SE,17
2012,MAR,SE,16
2012,ABR,SE,15
2012,MAI,SE,28
2012,JUN,SE,32
2012,JUL,SE,22
2012,AGO,SE,43
2012,SET,SE,30
2012,OUT,SE,35
2012,NOV,SE,43
2012,DEZ,SE,19
2012,JAN,SP,176
2012,FEV,SP,223
2012,MAR,SP,278
2012,ABR,SP,175
2012,MAI,SP,227
2012,JUN,SP,258
2012,JUL,SP,271
2012,AGO,SP,320
2012,SET,SP,249
2012,OUT,SP,399
2012,NOV,SP,282
2012,DEZ,SP,248
2012,JAN,TO,6
2012,FEV,TO,10
2012,MAR,TO,10
2012,ABR,TO,11
2012,MAI,TO,15
2012,JUN,TO,12
2012,JUL,TO,5
2012,AGO,TO,14
2012,SET,TO,17
2012,OUT,TO,30
2012,NOV,TO,16
2012,DEZ,TO,10
2012,JAN,NA,0
2012,FEV,NA,0
2012,MAR,NA,0
2012,ABR,NA,1
2012,MAI,NA,4
2012,JUN,NA,0
2012,JUL,NA,3
2012,AGO,NA,2
2012,SET,NA,5
2012,OUT,NA,13
2012,NOV,NA,7
2012,DEZ,NA,6
2012,JAN,EX,0
2012,FEV,EX,0
2012,MAR,EX,0
2012,ABR,EX,0
2012,MAI,EX,0
2012,JUN,EX,0
2012,JUL,EX,0
2012,AGO,EX,0
2012,SET,EX,0
2012,OUT,EX,0
2012,NOV,EX,0
2012,DEZ,EX,0
2013,JAN,AC,14
2013,FEV,AC,16
2013,MAR,AC,20
2013,ABR,AC,18
2013,MAI,AC,27
2013,JUN,AC,23
2013,JUL,AC,19
2013,AGO,AC,18
2013,SET,AC,8
2013,OUT,AC,11
2013,NOV,AC,7
2013,DEZ,AC,7
2013,JAN,AL,37
2013,FEV,AL,45
2013,MAR,AL,51
2013,ABR,AL,38
2013,MAI,AL,40
2013,JUN,AL,29
2013,JUL,AL,28
2013,AGO,AL,34
2013,SET,AL,22
2013,OUT,AL,37
2013,NOV,AL,46
2013,DEZ,AL,30
2013,JAN,AM,65
2013,FEV,AM,68
2013,MAR,AM,65
2013,ABR,AM,83
2013,MAI,AM,72
2013,JUN,AM,60
2013,JUL,AM,56
2013,AGO,AM,60
2013,SET,AM,42
2013,OUT,AM,51
2013,NOV,AM,54
2013,DEZ,AM,60
2013,JAN,AP,6
2013,FEV,AP,16
2013,MAR,AP,12
2013,ABR,AP,10
2013,MAI,AP,11
2013,JUN,AP,10
2013,JUL,AP,5
2013,AGO,AP,4
2013,SET,AP,3
2013,OUT,AP,5
2013,NOV,AP,4
2013,DEZ,AP,2
2013,JAN,BA,224
2013,FEV,BA,260
2013,MAR,BA,276
2013,ABR,BA,214
2013,MAI,BA,291
2013,JUN,BA,169
2013,JUL,BA,157
2013,AGO,BA,231
2013,SET,BA,213
2013,OUT,BA,180
2013,NOV,BA,186
2013,DEZ,BA,194
2013,JAN,CE,96
2013,FEV,CE,97
2013,MAR,CE,117
2013,ABR,CE,95
2013,MAI,CE,90
2013,JUN,CE,78
2013,JUL,CE,84
2013,AGO,CE,99
2013,SET,CE,88
2013,OUT,CE,90
2013,NOV,CE,101
2013,DEZ,CE,74
2013,JAN,DF,46
2013,FEV,DF,68
2013,MAR,DF,69
2013,ABR,DF,82
2013,MAI,DF,69
2013,JUN,DF,60
2013,JUL,DF,46
2013,AGO,DF,46
2013,SET,DF,43
2013,OUT,DF,60
2013,NOV,DF,47
2013,DEZ,DF,36
2013,JAN,ES,29
2013,FEV,ES,43
2013,MAR,ES,51
2013,ABR,ES,37
2013,MAI,ES,43
2013,JUN,ES,41
2013,JUL,ES,29
2013,AGO,ES,29
2013,SET,ES,29
2013,OUT,ES,34
2013,NOV,ES,44
2013,DEZ,ES,32
2013,JAN,GO,67
2013,FEV,GO,100
2013,MAR,GO,136
2013,ABR,GO,107
2013,MAI,GO,102
2013,JUN,GO,87
2013,JUL,GO,64
2013,AGO,GO,82
2013,SET,GO,50
2013,OUT,GO,78
2013,NOV,GO,89
2013,DEZ,GO,70
2013,JAN,MA,88
2013,FEV,MA,101
2013,MAR,MA,126
2013,ABR,MA,124
2013,MAI,MA,156
2013,JUN,MA,115
2013,JUL,MA,104
2013,AGO,MA,81
2013,SET,MA,90
2013,OUT,MA,98
2013,NOV,MA,69
2013,DEZ,MA,70
2013,JAN,MG,177
2013,FEV,MG,230
2013,MAR,MG,247
2013,ABR,MG,270
2013,MAI,MG,233
2013,JUN,MG,188
2013,JUL,MG,190
2013,AGO,MG,165
2013,SET,MG,163
2013,OUT,MG,164
2013,NOV,MG,143
2013,DEZ,MG,107
2013,JAN,MS,48
2013,FEV,MS,49
2013,MAR,MS,54
2013,ABR,MS,37
2013,MAI,MS,54
2013,JUN,MS,33
2013,JUL,MS,21
2013,AGO,MS,26
2013,SET,MS,26
2013,OUT,MS,36
2013,NOV,MS,41
2013,DEZ,MS,35
2013,JAN,MT,54
2013,FEV,MT,34
2013,MAR,MT,36
2013,ABR,MT,42
2013,MAI,MT,57
2013,JUN,MT,48
2013,JUL,MT,53
2013,AGO,MT,16
2013,SET,MT,45
2013,OUT,MT,40
2013,NOV,MT,54
2013,DEZ,MT,32
2013,JAN,PA,59
2013,FEV,PA,100
2013,MAR,PA,128
2013,ABR,PA,74
2013,MAI,PA,105
2013,JUN,PA,96
2013,JUL,PA,98
2013,AGO,PA,95
2013,SET,PA,66
2013,OUT,PA,86
2013,NOV,PA,72
2013,DEZ,PA,60
