ANO,UF,SEXO_FEMININO,SEXO_MASCULINO,SEXO_NAO_INFORMADO,FE_12_14_ANOS,FE_15_17_ANOS,FE_18_24_ANOS,FE_25_30_ANOS,FE_31_35_ANOS,FE_36_40_ANOS,FE_41_45_ANOS,FE_46_50_ANOS,FE_51_55_ANOS,FE_56_60_ANOS,FE_61_65_ANOS,FE_66_70_ANOS,FE_71_75_ANOS,FE_76_80_ANOS,FE_81_85_ANOS,FE_86_90_ANOS,FE_91_MAIS,FE_NAO_INFORMADO,CR_AMARELA,CR_BRANCA,CR_INDIGENA,CR_NAO_INFORMADO,CR_PARDA,CR_PRETA
2011,AC,58,128,6,1,1,33,32,24,31,8,21,5,4,0,0,0,0,1,0,0,31,0,73,1,32,70,16
2011,AL,186,529,31,13,26,109,105,64,122,44,47,29,22,9,7,5,1,0,1,0,142,1,206,3,215,241,80
2011,AM,298,771,43,6,25,157,192,141,179,73,74,16,27,7,7,4,5,0,0,0,199,1,242,3,268,514,84
2011,AP,24,60,5,0,2,11,13,7,15,13,3,4,0,2,1,1,0,0,0,0,17,0,20,1,22,29,17
2011,BA,1035,2789,182,32,100,627,620,433,562,299,254,90,99,37,40,14,9,6,5,2,777,14,1022,17,1077,1267,609
2011,CE,407,994,74,14,47,210,256,187,178,108,98,35,48,25,19,6,1,0,0,0,243,5,390,1,352,524,203
2011,DF,179,390,32,10,12,82,84,73,82,38,28,10,19,11,5,3,0,0,2,0,142,2,141,3,191,209,55
2011,ES,195,418,16,11,14,76,134,61,87,40,31,14,19,11,4,3,1,1,0,0,122,4,167,0,167,199,92
2011,GO,237,717,46,5,15,116,216,142,133,61,52,24,29,14,8,5,0,0,0,0,180,5,336,2,247,297,113
2011,MA,481,1291,77,13,61,291,311,219,219,144,105,51,64,21,13,9,2,2,0,1,323,5,466,11,477,633,257
2011,MG,672,1904,143,58,179,330,417,297,359,203,152,79,67,26,24,16,3,2,3,0,504,10,849,8,714,822,316
2011,MS,131,383,26,7,19,77,77,90,69,38,32,21,17,3,6,1,1,0,0,0,82,2,160,2,127,176,73
2011,MT,123,342,14,2,13,63,86,74,58,35,29,14,9,3,3,2,2,0,0,0,86,2,124,0,122,186,45
2011,PA,320,924,44,16,34,180,242,143,174,88,72,33,39,15,12,3,3,0,2,1,231,2,367,2,297,483,137
2011,PB,198,605,60,2,32,95,161,112,130,56,52,18,24,1,10,5,2,1,1,0,161,4,252,0,246,260,101
2011,PE,393,1151,65,15,48,276,261,171,196,116,70,37,39,23,12,2,2,2,1,1,337,3,405,0,448,554,199
2011,PI,176,530,23,11,70,110,149,66,63,40,37,20,21,6,5,0,2,0,0,0,129,4,191,3,185,263,83
2011,PR,444,918,72,13,38,198,221,161,156,101,89,66,74,22,17,3,7,2,0,1,265,6,533,16,359,412,108
2011,RJ,880,1944,190,27,74,383,534,315,399,202,213,75,101,44,27,14,6,2,2,1,595,15,855,7,799,887,451
2011,RN,248,600,36,11,18,111,148,106,127,61,62,19,20,8,13,2,0,0,0,0,178,5,260,0,229,293,97
2011,RO,138,322,23,3,6,54,98,55,72,22,31,8,14,6,3,0,1,0,0,0,110,2,103,4,143,185,46
2011,RR,13,34,1,0,0,15,8,5,3,7,2,1,1,0,0,0,0,0,0,0,6,0,4,1,17,22,4
2011,RS,538,997,74,18,22,209,240,186,235,123,138,43,61,22,19,8,6,2,1,0,276,4,771,12,392,285,145
2011,SC,242,589,44,18,14,86,132,105,123,61,73,36,32,18,7,5,0,3,1,0,161,2,387,3,213,217,53
2011,SE,80,197,10,2,16,61,34,29,41,14,10,12,7,1,5,1,0,0,0,0,54,2,90,0,75,87,33
2011,SP,1004,2277,141,43,79,385,567,355,463,240,313,111,111,52,38,8,11,6,0,0,640,9,1200,8,866,947,392
2011,TO,72,156,12,4,7,27,61,30,30,10,7,4,3,1,2,0,0,0,0,0,54,3,78,0,62,73,24
2011,NA,1,21,0,0,0,6,3,1,3,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,20,1,1
2011,EX,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
2012,AC,21,228,24,7,4,33,41,25,37,17,23,14,4,2,1,0,1,0,0,0,64,2,49,1,128,75,18
2012,AL,85,527,73,7,30,120,94,57,73,32,29,20,19,6,5,2,2,0,0,0,189,1,105,0,330,201,48
2012,AM,148,864,100,8,26,188,150,118,159,49,43,14,19,10,7,3,1,2,0,1,314,5,137,3,534,376,57
2012,AP,4,76,7,2,5,13,12,5,9,5,4,3,3,6,0,0,0,0,0,0,20,0,20,0,31,28,8
2012,BA,582,3354,443,61,120,781,750,388,420,246,191,103,87,42,30,17,10,2,0,0,1131,11,728,9,2042,1074,515
2012,CE,257,1447,225,17,129,457,360,121,133,81,53,30,33,18,14,2,1,1,0,0,479,3,407,2,940,465,112
2012,DF,225,902,140,14,28,158,153,105,134,67,69,32,27,11,12,1,2,1,0,0,453,2,211,0,658,301,95
2012,ES,89,434,93,5,14,90,94,60,61,39,28,18,13,11,4,1,2,0,1,0,175,1,101,0,289,167,58
2012,GO,160,1075,166,17,50,176,196,171,165,65,79,31,38,15,16,3,1,0,0,0,378,3,295,0,691,331,81
2012,MA,263,1450,196,22,83,378,281,155,177,96,93,43,46,23,15,5,4,1,0,0,487,6,323,2,940,520,118
2012,MG,601,2440,397,52,137,617,473,314,313,177,193,73,54,29,38,14,3,3,2,0,946,12,797,3,1686,704,236
2012,MS,103,535,87,15,10,89,99,64,91,44,42,22,18,7,6,1,1,1,0,0,215,1,128,7,347,190,52
2012,MT,78,502,62,6,15,77,144,57,66,37,28,12,16,12,3,1,1,0,0,0,167,0,145,3,296,170,28
2012,PA,124,1088,150,15,29,217,195,117,157,78,66,34,30,16,5,11,4,1,0,0,387,4,210,1,674,376,97
2012,PB,100,623,98,16,24,136,131,84,99,30,40,14,18,2,10,2,4,0,0,0,211,1,183,0,397,211,29
2012,PE,508,1466,230,34,55,435,345,180,226,110,88,54,47,14,9,9,4,0,1,0,593,2,455,3,1058,518,168
2012,PI,105,447,77,3,26,111,105,69,48,30,23,12,10,6,8,3,2,0,2,0,171,2,108,0,330,144,45
2012,PR,256,1246,221,16,58,256,229,153,175,102,96,49,59,19,8,1,2,0,0,0,500,1,444,5,827,366,80
2012,RJ,588,2457,449,30,76,444,480,292,362,200,202,111,102,74,38,10,7,3,1,2,1060,8,657,2,1700,763,364
2012,RN,192,667,128,34,29,149,184,83,116,42,49,15,21,11,10,3,4,1,0,0,236,1,188,1,469,285,43
2012,RO,61,346,48,6,13,60,64,44,62,18,19,13,10,7,6,0,1,0,0,0,132,1,75,2,221,127,29
2012,RR,3,38,9,0,0,2,5,1,5,6,8,1,3,0,1,1,0,0,0,0,17,0,5,0,29,11,5
2012,RS,292,1271,209,23,36,212,211,158,187,117,125,60,59,30,14,11,4,0,1,0,524,0,566,6,884,243,73
2012,SC,165,695,104,9,19,129,126,92,90,78,62,25,25,12,10,2,2,1,1,2,279,1,276,3,451,183,50
2012,SE,53,256,43,3,12,86,42,34,31,12,11,6,4,2,1,2,1,0,0,0,105,1,50,0,177,99,25
2012,SP,645,2688,444,52,122,502,488,337,366,213,295,84,100,42,22,27,3,6,1,0,1117,13,888,4,1847,766,259
2012,TO,17,139,21,1,2,34,26,23,16,8,10,4,5,2,0,0,1,0,0,0,45,1,26,0,82,51,17
2012,NA,5,33,58,0,0,6,4,3,3,0,2,2,1,0,0,0,0,0,0,0,75,0,3,0,89,2,2
2012,EX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,AC,23,166,15,1,6,30,37,22,29,9,8,3,5,3,2,0,0,1,0,0,48,2,38,0,71,77,16
2013,AL,82,357,67,5,18,87,81,42,43,26,31,11,13,5,7,0,1,0,0,0,136,3,95,0,222,157,29
2013,AM,108,661,106,4,22,126,159,66,97,65,40,17,18,5,4,3,5,0,0,0,244,2,121,4,401,299,48
2013,AP,7,77,12,0,3,17,10,8,2,6,8,2,3,7,1,0,0,0,0,0,29,0,17,0,44,28,7
2013,BA,435,2251,355,46,87,503,507,256,298,213,167,75,65,25,21,5,6,1,3,0,763,10,511,8,1327,833,352
2013,CE,205,951,138,25,58,240,171,117,105,69,56,34,38,19,11,4,4,2,1,0,340,5,234,1,595,385,74
2013,DF,112,580,93,12,23,101,118,64,83,44,40,13,14,14,6,2,2,1,0,0,248,3,140,0,400,191,51
2013,ES,100,374,64,9,14,102,84,43,53,24,29,16,16,12,1,1,1,0,0,0,133,3,94,2,238,141,60
2013,GO,144,1062,191,89,98,188,150,116,119,57,48,37,46,13,2,4,4,1,0,1,424,5,286,0,689,317,100
2013,MA,180,1060,141,7,50,223,217,152,148,66,61,24,33,14,13,4,1,0,0,0,368,4,243,2,646,374,112
2013,MG,556,1923,372,42,73,407,379,285,270,198,167,77,65,28,28,6,3,5,1,1,816,3,657,2,1305,654,230
2013,MS,84,380,71,11,10,85,84,38,58,30,24,10,13,3,4,0,2,0,2,0,161,0,112,5,242,144,32
2013,MT,59,466,73,9,11,70,141,42,47,27,30,15,13,5,1,2,0,0,1,0,184,2,145,2,281,143,25
2013,PA,157,933,133,5,23,178,189,121,146,62,79,33,38,17,12,2,3,0,0,0,315,3,179,7,563,393,78
2013,PB,136,666,123,4,20,115,226,71,103,44,39,20,22,11,7,2,2,0,0,0,239,3,235,1,397,229,60
2013,PE,259,1042,175,28,42,239,200,139,167,92,69,46,24,8,7,2,0,0,0,0,413,3,265,3,666,431,108
2013,PI,70,386,58,7,10,63,77,42,41,33,33,13,14,8,7,3,1,0,0,1,161,1,69,0,246,155,43
2013,PR,234,1131,193,19,52,212,229,124,169,94,102,49,37,17,18,4,1,0,0,0,431,9,386,5,719,350,89
2013,RJ,571,2362,404,45,82,409,550,343,374,148,172,96,79,59,26,24,13,1,0,0,916,6,680,2,1460,825,364
2013,RN,106,509,89,3,18,119,104,68,76,50,37,14,9,8,6,2,3,1,3,0,183,2,154,1,333,188,26
2013,RO,55,298,51,2,24,57,51,44,37,21,23,16,10,1,3,0,2,0,0,0,113,2,57,1,182,136,26
2013,RR,2,28,4,0,2,1,3,1,2,2,4,1,2,0,0,0,0,0,0,0,16,0,2,1,16,13,2
2013,RS,278,1165,211,35,48,206,186,160,175,97,102,58,47,31,16,11,3,1,2,0,476,7,544,5,754,254,90
2013,SC,234,972,153,7,37,170,243,167,125,79,67,43,34,16,7,5,3,2,3,1,350,3,439,2,578,291,46
2013,SE,58,239,32,1,10,58,50,19,32,31,20,8,6,4,2,1,1,0,0,1,85,3,45,0,153,108,20
2013,SP,741,2764,506,45,87,528,590,333,416,242,264,110,96,35,30,65,12,2,2,3,1151,9,926,6,1786,1005,279
2013,TO,18,110,19,0,7,28,18,16,13,8,9,4,4,0,1,1,0,0,0,0,38,0,29,1,63,41,13
2013,NA,12,64,103,0,1,7,9,2,4,0,5,1,1,0,1,0,0,0,0,0,148,0,14,0,158,6,1
2014,AC,12,89,8,,1,23,13,15,18,7,9,4,1,1,2,0,0,0,0,0,15,1,18,0,38,45,7
2014,AL,51,258,35,5,16,55,47,25,45,16,12,9,6,5,4,2,0,0,0,0,97,2,59,0,165,101,17
2014,AM,70,557,109,6,25,107,119,66,71,46,33,19,19,8,6,0,0,0,1,0,210,2,107,5,317,269,36
2014,AP,8,41,7,1,3,10,4,9,4,4,2,0,1,1,0,0,1,0,0,0,16,1,11,0,30,12,2
2014,BA,317,1392,278,14,91,354,275,164,182,94,106,53,65,20,17,4,4,0,0,0,544,7,299,1,870,572,238
2014,CE,146,646,128,5,37,157,135,79,91,45,43,26,20,12,8,2,1,0,0,1,258,3,183,0,420,251,63
2014,DF,125,375,88,10,19,47,80,68,62,32,34,14,16,5,6,0,1,1,0,0,193,0,107,0,303,131,47
2014,ES,60,272,60,1,5,47,58,48,55,19,16,13,9,4,1,2,1,0,0,1,112,2,71,2,173,96,48
2014,GO,125,757,144,33,78,176,118,94,89,61,46,25,22,6,6,2,1,1,0,0,268,3,228,0,481,261,53
2014,MA,106,666,142,5,27,118,128,105,101,47,50,19,18,12,12,3,1,1,0,0,267,1,176,0,440,232,65
2014,MG,319,1335,290,34,54,227,237,187,224,158,70,43,41,23,12,7,5,0,0,0,622,5,419,2,915,458,145
2014,MS,66,304,56,10,11,65,85,29,39,14,29,11,14,6,5,0,0,0,0,0,108,3,91,0,174,127,31
2014,MT,70,351,67,7,4,40,160,32,48,19,16,8,10,6,0,3,1,0,0,0,134,0,147,1,211,101,28
2014,PA,78,641,105,10,13,135,121,70,80,52,62,35,35,7,6,2,2,0,1,0,193,2,136,0,348,281,57
2014,PB,94,452,68,5,20,68,105,68,56,70,22,14,15,7,5,1,2,0,0,0,156,4,181,1,272,131,25
2014,PE,149,660,150,11,27,162,117,89,95,48,46,32,28,7,8,2,2,1,0,0,284,3,200,1,428,262,65
2014,PI,45,237,63,4,7,59,46,34,26,17,18,10,9,3,3,0,0,0,0,0,109,1,59,0,173,95,17
2014,PR,204,876,197,26,35,132,167,129,122,82,77,30,38,16,10,9,2,0,0,0,402,1,347,2,604,259,64
2014,RJ,333,1275,316,23,52,244,260,148,181,98,126,61,55,38,12,7,3,0,2,0,614,2,331,2,933,450,206
2014,RN,108,449,103,7,19,95,113,60,70,28,36,7,15,8,4,0,3,2,0,0,193,2,128,0,304,184,42
2014,RO,24,152,29,2,4,26,24,19,33,8,11,5,7,1,2,0,0,0,0,0,63,0,32,3,89,63,18
2014,RR,1,24,3,1,2,5,1,2,0,1,3,1,0,1,0,0,0,0,0,0,11,0,2,0,15,11,0
2014,RS,224,955,193,27,43,152,171,110,160,84,88,47,50,16,18,5,3,0,0,0,398,3,464,6,615,197,87
2014,SC,210,816,154,7,14,114,201,191,144,52,55,30,43,21,7,3,6,2,1,0,289,1,377,4,471,277,50
2014,SE,30,145,36,7,8,35,33,16,17,6,7,4,5,4,4,0,0,0,0,0,65,0,31,0,95,66,19
2014,SP,573,2262,576,44,104,423,410,286,319,201,275,88,94,49,30,9,7,5,1,1,1065,12,801,4,1608,755,231
2014,TO,20,70,9,0,1,14,18,8,11,7,6,4,1,0,1,1,0,0,0,0,27,0,16,0,34,29,20
2014,NA,7,67,127,1,3,9,9,4,4,0,3,2,1,1,1,0,0,0,0,0,163,0,12,0,176,11,2
2014,EX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,AC,8,68,7,1,0,11,11,11,9,8,8,2,3,0,0,0,1,0,0,0,18,1,6,1,31,37,7
2015,AL,29,168,47,4,6,31,31,17,21,16,11,6,7,4,2,0,0,1,0,0,87,1,36,0,123,66,18
2015,AM,38,410,95,4,20,56,77,67,54,31,39,6,17,2,4,2,2,0,0,0,162,1,89,3,277,149,24
2015,AP,5,20,5,0,1,2,1,2,4,4,1,1,1,1,1,0,0,0,0,0,11,0,6,0,11,13,0
2015,BA,231,872,192,17,46,222,187,87,118,73,65,31,32,7,9,2,3,1,0,0,395,3,177,5,692,298,120
2015,CE,93,466,109,32,36,138,81,48,48,20,29,16,12,9,7,1,1,0,0,0,190,6,89,0,366,166,41
2015,DF,41,231,67,5,11,46,33,33,25,21,15,9,5,9,0,2,0,0,0,0,125,0,54,1,186,81,17
2015,ES,35,212,41,5,5,30,45,17,34,26,16,9,10,9,3,0,1,0,0,0,78,1,61,3,130,69,24
2015,GO,117,519,133,15,23,76,115,85,76,30,37,22,20,10,6,6,0,2,0,0,246,1,133,1,424,149,61
2015,MA,75,417,92,9,8,83,84,54,52,42,35,10,16,8,4,3,2,0,0,0,174,0,100,0,287,159,38
2015,MG,203,1030,235,23,49,174,189,98,170,101,75,42,34,21,16,5,6,1,1,1,462,3,271,1,753,318,122
2015,MS,59,239,66,6,12,48,65,18,30,19,24,6,9,3,2,2,1,0,0,0,119,2,68,5,202,70,17
2015,MT,37,330,56,6,5,36,100,45,37,19,14,5,8,3,5,1,1,0,1,0,137,1,86,1,210,106,19
2015,PA,65,586,116,12,22,87,100,50,66,55,76,19,22,11,8,1,2,0,1,1,234,2,100,2,376,197,90
2015,PB,74,410,80,5,7,63,104,53,64,60,29,13,11,1,3,1,0,0,2,0,148,0,134,1,262,140,27
2015,PE,89,475,103,10,15,109,88,61,51,31,33,13,13,9,6,4,1,1,1,0,221,3,120,0,337,162,45
2015,PI,43,151,42,3,3,34,36,12,32,8,18,1,3,4,1,0,0,1,0,0,80,3,31,0,135,57,10
2015,PR,123,593,166,9,28,91,118,82,88,36,45,21,24,18,9,3,2,0,1,1,306,0,198,1,490,151,42
2015,RJ,228,939,259,21,29,174,189,110,133,54,93,50,49,27,11,8,2,1,1,0,474,2,266,4,748,248,158
2015,RN,50,250,58,5,11,28,74,24,43,21,15,7,12,5,1,1,1,0,1,0,109,2,49,0,193,106,8
2015,RO,42,144,39,2,3,25,42,20,19,12,8,8,6,3,2,1,0,0,0,0,74,0,42,0,114,61,8
2015,RR,0,21,6,0,0,1,3,2,4,1,3,1,0,0,0,0,0,0,0,0,12,0,3,0,10,13,1
2015,RS,151,674,194,17,27,130,142,75,87,50,57,29,28,23,10,4,5,1,0,0,334,1,309,5,513,135,56
2015,SC,125,570,126,10,16,72,111,108,115,38,43,27,30,14,7,2,0,0,0,0,228,0,231,2,386,171,31
2015,SE,24,148,29,7,5,26,26,26,26,11,8,1,3,3,0,2,0,0,0,0,57,0,36,0,107,47,11
2015,SP,394,1659,444,32,69,282,277,183,246,141,125,73,84,45,25,9,4,2,1,0,899,7,537,4,1321,482,146
2015,TO,3,56,9,2,1,11,11,4,8,3,5,3,3,0,2,1,0,0,0,0,14,1,12,0,29,17,9
2015,NA,6,50,67,0,1,9,10,5,5,2,1,0,2,0,0,0,0,0,0,0,88,0,14,0,104,4,1
2015,EX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
