ANO,UF,SEXO_FEMININO,SEXO_MASCULINO,SEXO_NAO_INFORMADO,FE_0_3_ANOS,FE_12_14_ANOS,FE_15_17_ANOS,FE_4_7_ANOS,FE_8_11_ANOS,FE_NAO_INFORMADO,FE_NASCITURO,FE_RECEM_NASCIDO,CR_AMARELA,CR_BRANCA,CR_INDIGENA,CR_NAO_INFORMADO,CR_PARDA,CR_PRETA
2011,AC,139,33,6,9,62,48,10,39,10,0,0,0,56,3,42,67,10
2011,AL,548,97,21,32,220,209,64,111,29,1,0,3,168,1,157,280,57
2011,AM,787,171,40,52,339,204,106,236,61,0,0,1,242,2,232,461,60
2011,AP,62,8,5,2,24,28,7,12,2,0,0,0,26,0,17,24,8
2011,BA,2751,658,156,169,1233,732,418,818,193,0,2,12,934,18,859,1325,417
2011,CE,878,279,43,50,396,322,133,243,56,0,0,5,382,1,267,481,64
2011,DF,364,123,32,43,147,85,108,106,30,0,0,0,145,0,145,197,32
2011,ES,416,128,14,39,165,118,85,113,37,0,1,0,166,3,123,210,56
2011,GO,745,150,30,38,290,292,109,154,40,0,2,4,328,8,217,303,65
2011,MA,1253,304,72,63,610,363,172,335,86,0,0,11,474,7,374,626,137
2011,MG,1770,419,106,111,836,515,259,438,135,0,1,10,817,11,540,716,201
2011,MS,371,95,27,22,155,108,63,120,25,0,0,6,152,1,96,191,47
2011,MT,366,61,18,20,159,69,34,145,18,0,0,1,133,1,91,202,17
2011,PA,888,203,42,54,391,229,177,223,59,0,0,4,373,6,229,441,80
2011,PB,641,132,47,33,287,217,83,164,36,0,0,3,308,0,233,227,49
2011,PE,1140,260,47,86,551,330,152,249,79,0,0,5,424,8,364,502,144
2011,PI,506,89,14,19,225,177,56,112,20,0,0,3,141,0,132,251,82
2011,PR,933,310,75,84,437,273,211,252,61,0,0,7,546,9,320,392,44
2011,RJ,1972,588,138,187,823,515,413,612,148,0,0,11,781,11,648,934,313
2011,RN,566,173,42,35,275,174,97,154,46,0,0,1,228,3,186,304,59
2011,RO,351,70,20,30,159,85,47,97,23,0,0,1,121,2,115,178,24
2011,RR,39,5,1,1,16,9,8,10,1,0,0,0,5,2,13,24,1
2011,RS,970,330,63,85,440,317,186,262,73,0,0,1,671,8,333,254,96
2011,SC,605,192,30,55,277,122,134,198,40,0,1,2,396,1,217,178,33
2011,SE,170,68,7,5,96,53,36,43,12,0,0,1,95,0,60,68,21
2011,SP,2195,711,126,240,903,673,489,557,168,0,2,8,1209,7,719,878,211
2011,TO,171,46,6,7,73,46,27,63,7,0,0,2,67,1,60,74,19
2011,NA,21,1,1,2,4,12,0,3,2,0,0,1,0,0,21,1,0
2011,EX,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2012,AC,265,35,19,12,136,62,24,64,21,0,0,0,55,2,120,128,14
2012,AL,555,127,89,60,224,182,86,144,72,0,3,3,161,0,342,230,35
2012,AM,899,217,104,70,428,264,127,206,122,0,3,6,217,8,500,436,53
2012,AP,84,14,9,4,41,18,15,14,15,0,0,0,20,0,42,42,3
2012,BA,3583,777,365,252,1565,1033,550,913,406,0,6,10,897,10,1885,1526,397
2012,CE,1518,322,184,89,638,644,195,305,148,0,5,4,546,0,810,593,71
2012,DF,1177,282,169,128,452,261,230,361,196,0,0,3,327,2,750,437,109
2012,ES,470,140,73,38,195,166,90,122,72,0,0,1,155,0,285,188,54
2012,GO,1304,253,161,72,499,390,185,414,153,0,5,3,416,2,696,502,99
2012,MA,1589,340,159,90,707,507,226,403,153,0,2,3,451,0,862,667,105
2012,MG,2578,616,398,166,1117,874,432,632,367,0,4,11,877,4,1517,976,207
2012,MS,625,134,63,61,238,158,109,175,79,0,2,2,164,9,328,289,30
2012,MT,529,116,59,38,185,146,66,222,46,0,1,0,131,2,265,273,33
2012,PA,1183,198,117,58,507,368,153,294,118,0,0,4,283,2,642,502,65
2012,PB,672,141,87,40,310,232,73,157,86,0,2,3,255,1,372,241,28
2012,PE,1859,348,240,146,787,440,459,383,231,0,1,3,666,4,997,656,121
2012,PI,513,122,68,40,218,180,75,131,57,0,2,2,152,,276,231,42
2012,PR,1358,313,171,94,566,468,232,307,172,0,3,4,581,6,714,488,49
2012,RJ,2826,829,412,338,1028,817,642,801,435,0,6,7,928,3,1588,1197,344
2012,RN,810,228,130,64,361,287,129,205,120,0,2,3,264,1,474,376,50
2012,RO,380,88,57,32,188,102,59,97,46,0,1,1,99,1,211,180,33
2012,RR,48,6,3,1,15,13,6,19,3,0,0,0,8,1,24,20,4
2012,RS,1363,382,208,119,620,398,269,348,194,0,5,6,728,4,780,350,85
2012,SC,772,206,118,56,335,237,148,207,113,0,0,2,417,4,430,213,30
2012,SE,283,87,40,24,132,97,39,73,44,0,1,1,86,0,183,127,13
2012,SP,2827,909,453,315,1143,826,642,874,383,0,6,9,1323,4,1694,980,179
2012,TO,150,27,19,3,67,54,23,29,20,0,0,0,40,0,88,61,7
2012,NA,16,7,30,3,8,0,2,4,36,0,0,0,3,0,49,1,0
2012,EX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,AC,177,29,26,9,92,53,17,45,16,0,0,0,43,1,88,92,8
2013,AL,409,91,62,33,154,148,66,103,57,0,1,1,114,1,217,204,25
2013,AM,702,215,96,57,267,245,147,190,104,1,2,4,203,7,377,395,27
2013,AP,93,11,16,6,44,23,10,16,21,0,0,0,22,0,54,41,3
2013,BA,2422,554,291,170,1099,698,424,608,262,0,6,11,650,5,1164,1144,293
2013,CE,1045,243,134,77,419,342,194,242,143,0,5,4,339,3,567,459,50
2013,DF,621,157,91,84,198,149,160,185,92,0,1,2,204,1,362,254,46
2013,ES,424,113,69,25,181,121,120,94,65,0,0,2,137,1,223,193,50
2013,GO,1227,194,150,82,432,239,203,441,171,0,3,9,394,2,632,409,125
2013,MA,1170,238,125,69,550,350,158,285,118,0,3,7,363,5,568,499,91
2013,MG,2242,547,333,168,915,807,403,514,310,0,5,14,811,4,1182,893,218
2013,MS,465,98,58,36,182,124,100,124,54,0,1,2,149,7,205,225,33
2013,MT,503,73,82,34,170,118,67,210,59,0,0,3,132,2,267,232,22
2013,PA,1029,188,107,45,442,361,125,235,113,0,3,7,230,4,560,464,59
2013,PB,796,181,95,65,378,238,109,186,93,0,3,1,230,2,369,413,57
2013,PE,1157,287,187,84,495,324,238,288,201,0,1,4,400,2,611,516,98
2013,PI,427,94,66,28,150,143,72,135,57,1,1,5,113,0,221,216,32
2013,PR,1209,353,182,98,570,368,234,314,158,0,2,4,595,6,644,441,54
2013,RJ,2666,703,364,317,886,820,502,862,337,0,9,6,940,5,1331,1149,302
2013,RN,571,135,93,56,245,174,103,123,97,1,0,1,195,0,332,239,32
2013,RO,354,73,53,28,161,82,50,101,58,0,0,0,79,1,192,177,31
2013,RR,32,2,4,4,14,6,5,8,1,0,0,0,3,1,9,22,3
2013,RS,1270,359,227,103,552,327,247,405,220,1,1,3,772,11,662,329,79
2013,SC,1076,239,130,88,434,340,187,253,138,0,5,3,560,2,525,313,42
2013,SE,278,76,26,20,128,95,58,50,29,0,0,3,70,0,150,134,23
2013,SP,2923,900,500,332,1168,817,775,763,456,1,11,11,1321,3,1602,1183,203
2013,TO,124,26,20,7,71,25,14,30,23,0,0,2,31,1,66,60,10
2013,NA,37,17,56,17,4,12,4,8,65,0,0,0,6,0,99,4,1
2013,EX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,AC,101,17,18,2,52,27,17,22,15,0,1,0,26,0,42,61,7
2014,AL,273,60,53,22,131,82,35,76,40,0,0,1,86,0,148,135,16
2014,AM,537,150,119,31,206,195,111,151,111,0,1,4,139,1,325,303,34
2014,AP,48,8,5,2,16,9,8,21,5,0,0,1,14,0,27,19,0
2014,BA,1532,440,269,120,668,460,254,475,260,0,4,5,421,4,860,777,174
2014,CE,670,202,95,90,278,213,138,174,73,0,1,7,276,0,327,317,40
2014,DF,397,131,61,41,173,126,80,112,56,0,1,4,164,0,200,191,30
2014,ES,288,96,57,28,124,87,82,76,44,0,0,0,107,0,153,155,26
2014,GO,850,166,152,73,339,182,153,307,111,0,3,3,283,1,442,353,86
2014,MA,774,122,108,53,381,242,85,165,77,0,1,6,224,2,383,341,48
2014,MG,1325,499,235,132,586,431,293,400,214,0,3,3,484,1,808,637,126
2014,MS,344,71,53,29,128,73,63,125,49,0,1,1,136,5,157,156,13
2014,MT,375,65,46,22,84,61,58,219,42,0,0,2,79,0,165,227,13
2014,PA,709,134,98,27,349,188,88,182,102,0,5,4,223,2,366,314,32
2014,PB,543,106,73,21,271,201,82,95,52,0,0,0,170,2,266,252,32
2014,PE,780,206,133,68,371,198,149,197,136,0,0,4,253,1,445,371,45
2014,PI,290,47,46,11,120,91,46,74,41,0,0,0,87,0,140,132,24
2014,PR,944,283,162,104,424,256,172,262,170,0,1,0,517,4,520,316,32
2014,RJ,1468,438,301,169,563,419,338,445,267,0,6,5,532,2,852,623,193
2014,RN,498,145,70,42,187,160,75,173,75,0,1,3,198,0,249,236,27
2014,RO,151,37,37,16,65,38,33,40,33,0,0,1,52,1,80,82,9
2014,RR,34,3,3,3,13,3,5,14,2,0,0,0,4,4,18,14,0
2014,RS,1021,291,188,112,440,258,233,314,142,0,1,6,611,5,522,274,82
2014,SC,899,216,125,64,352,322,148,244,108,0,2,1,527,4,379,294,35
2014,SE,161,37,30,15,74,49,29,43,18,0,0,1,49,0,81,75,22
2014,SP,2506,830,569,373,938,747,618,712,506,2,9,9,1220,7,1534,934,201
2014,TO,90,12,10,6,31,26,7,32,10,0,0,1,26,0,29,42,14
2014,NA,22,8,75,6,7,10,11,4,67,0,0,0,9,0,92,4,0
2014,EX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,AC,71,7,12,4,41,14,10,16,5,0,0,1,30,2,29,25,3
2015,AL,207,37,38,15,95,60,33,43,35,0,1,1,66,0,113,87,15
2015,AM,434,129,86,28,168,103,128,155,67,0,0,1,134,3,279,204,28
2015,AP,23,2,7,1,6,8,6,6,5,0,0,1,8,0,14,9,0
2015,BA,916,243,223,61,435,269,155,296,166,0,0,2,231,3,659,375,112
2015,CE,476,158,90,33,224,161,89,150,66,0,1,5,161,1,308,222,27
2015,DF,269,61,49,26,99,66,56,78,53,0,1,2,79,1,163,111,23
2015,ES,258,56,36,31,94,56,52,75,42,0,0,0,70,1,147,111,21
2015,GO,697,115,107,55,249,142,125,240,107,0,1,6,174,2,400,274,63
2015,MA,486,97,95,35,214,141,81,126,80,0,1,2,121,4,296,222,33
2015,MG,1072,318,219,106,443,322,241,324,173,0,0,6,380,1,641,483,98
2015,MS,288,70,47,29,111,57,45,112,50,0,1,4,80,10,179,118,14
2015,MT,328,47,67,17,95,55,44,163,68,0,0,2,75,2,168,179,16
2015,PA,643,106,94,32,264,229,70,146,102,0,0,1,181,3,369,244,45
2015,PB,443,134,73,42,219,168,73,94,54,0,0,4,166,0,257,203,20
2015,PE,510,139,109,52,239,135,105,131,94,0,2,3,154,4,330,214,53
2015,PI,193,43,30,15,97,50,31,46,27,0,0,1,40,1,133,77,14
2015,PR,652,165,136,74,307,148,131,176,116,0,1,0,310,1,437,188,17
2015,RJ,1066,325,219,163,387,274,271,320,188,0,7,3,373,3,701,402,128
2015,RN,277,67,50,18,127,100,46,57,46,0,0,1,80,1,187,115,10
2015,RO,177,55,25,17,83,42,36,57,22,0,0,1,47,0,112,90,7
2015,RR,24,,4,0,10,8,0,7,3,0,0,0,5,0,12,11,0
2015,RS,696,230,150,81,278,189,193,219,115,0,1,4,423,7,403,170,69
2015,SC,640,132,113,55,263,211,112,150,94,0,0,6,343,2,325,187,22
2015,SE,159,32,25,4,88,36,25,45,18,0,0,0,44,0,92,71,9
2015,SP,1791,616,398,263,648,486,532,557,313,0,6,8,850,4,1212,603,128
2015,TO,54,18,5,4,33,15,3,14,8,0,0,2,13,0,30,28,4
2015,NA,35,1,37,15,5,7,4,11,31,0,0,0,12,0,59,2,0
2015,EX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
